,Value,AvgPred,column
0,0.0,0.10661699622869492,ROA(C)_before_interest_and_depreciation_before_interest
1,0.06666666666666667,0.10860858112573624,ROA(C)_before_interest_and_depreciation_before_interest
2,0.13333333333333333,0.10695260763168335,ROA(C)_before_interest_and_depreciation_before_interest
3,0.2,0.10147572308778763,ROA(C)_before_interest_and_depreciation_before_interest
4,0.26666666666666666,0.09209296852350235,ROA(C)_before_interest_and_depreciation_before_interest
5,0.3333333333333333,0.07748828828334808,ROA(C)_before_interest_and_depreciation_before_interest
6,0.4,0.059469204396009445,ROA(C)_before_interest_and_depreciation_before_interest
7,0.4666666666666667,0.04310951009392738,ROA(C)_before_interest_and_depreciation_before_interest
8,0.5333333333333333,0.029403509572148323,ROA(C)_before_interest_and_depreciation_before_interest
9,0.6,0.015721384435892105,ROA(C)_before_interest_and_depreciation_before_interest
10,0.6666666666666666,0.008787248283624649,ROA(C)_before_interest_and_depreciation_before_interest
11,0.7333333333333333,0.005798271391540766,ROA(C)_before_interest_and_depreciation_before_interest
12,0.8,0.0034510535188019276,ROA(C)_before_interest_and_depreciation_before_interest
13,0.8666666666666667,0.0021523437462747097,ROA(C)_before_interest_and_depreciation_before_interest
14,0.9333333333333333,0.0014205691404640675,ROA(C)_before_interest_and_depreciation_before_interest
0,0.0,0.03451404348015785,ROA(A)_before_interest_and_%_after_tax
1,0.06666666666666667,0.03848670423030853,ROA(A)_before_interest_and_%_after_tax
2,0.13333333333333333,0.04193146526813507,ROA(A)_before_interest_and_%_after_tax
3,0.2,0.04469137638807297,ROA(A)_before_interest_and_%_after_tax
4,0.26666666666666666,0.0465489961206913,ROA(A)_before_interest_and_%_after_tax
5,0.3333333333333333,0.04742325097322464,ROA(A)_before_interest_and_%_after_tax
6,0.4,0.04744588956236839,ROA(A)_before_interest_and_%_after_tax
7,0.4666666666666667,0.046926360577344894,ROA(A)_before_interest_and_%_after_tax
8,0.5333333333333333,0.04603857919573784,ROA(A)_before_interest_and_%_after_tax
9,0.6,0.04471738636493683,ROA(A)_before_interest_and_%_after_tax
10,0.6666666666666666,0.04255390539765358,ROA(A)_before_interest_and_%_after_tax
11,0.7333333333333333,0.03966345265507698,ROA(A)_before_interest_and_%_after_tax
12,0.8,0.036563657224178314,ROA(A)_before_interest_and_%_after_tax
13,0.8666666666666667,0.033153314143419266,ROA(A)_before_interest_and_%_after_tax
14,0.9333333333333333,0.0301525816321373,ROA(A)_before_interest_and_%_after_tax
0,0.0,0.14216174185276031,ROA(B)_before_interest_and_depreciation_after_tax
1,0.06666666666666667,0.13643766939640045,ROA(B)_before_interest_and_depreciation_after_tax
2,0.13333333333333333,0.12794607877731323,ROA(B)_before_interest_and_depreciation_after_tax
3,0.2,0.1168297529220581,ROA(B)_before_interest_and_depreciation_after_tax
4,0.26666666666666666,0.10373563319444656,ROA(B)_before_interest_and_depreciation_after_tax
5,0.3333333333333333,0.0881994441151619,ROA(B)_before_interest_and_depreciation_after_tax
6,0.4,0.07058190554380417,ROA(B)_before_interest_and_depreciation_after_tax
7,0.4666666666666667,0.05289057269692421,ROA(B)_before_interest_and_depreciation_after_tax
8,0.5333333333333333,0.0396307110786438,ROA(B)_before_interest_and_depreciation_after_tax
9,0.6,0.027597395703196526,ROA(B)_before_interest_and_depreciation_after_tax
10,0.6666666666666666,0.015701450407505035,ROA(B)_before_interest_and_depreciation_after_tax
11,0.7333333333333333,0.008969452232122421,ROA(B)_before_interest_and_depreciation_after_tax
12,0.8,0.0062196096405386925,ROA(B)_before_interest_and_depreciation_after_tax
13,0.8666666666666667,0.004060490522533655,ROA(B)_before_interest_and_depreciation_after_tax
14,0.9333333333333333,0.002699091099202633,ROA(B)_before_interest_and_depreciation_after_tax
0,0.0,0.000876462203450501,Operating_Gross_Margin
1,0.06666666666666667,0.001564734149724245,Operating_Gross_Margin
2,0.13333333333333333,0.0020440127700567245,Operating_Gross_Margin
3,0.2,0.0036583992186933756,Operating_Gross_Margin
4,0.26666666666666666,0.005386186297982931,Operating_Gross_Margin
5,0.3333333333333333,0.008447239175438881,Operating_Gross_Margin
6,0.4,0.015176240354776382,Operating_Gross_Margin
7,0.4666666666666667,0.02516205422580242,Operating_Gross_Margin
8,0.5333333333333333,0.03973280265927315,Operating_Gross_Margin
9,0.6,0.04550343379378319,Operating_Gross_Margin
10,0.6666666666666666,0.037106797099113464,Operating_Gross_Margin
11,0.7333333333333333,0.01912687160074711,Operating_Gross_Margin
12,0.8,0.007947271689772606,Operating_Gross_Margin
13,0.8666666666666667,0.004333851393312216,Operating_Gross_Margin
14,0.9333333333333333,0.0024535334669053555,Operating_Gross_Margin
0,0.0,0.00029330039978958666,Realized_Sales_Gross_Margin
1,0.06666666666666667,0.00031364071764983237,Realized_Sales_Gross_Margin
2,0.13333333333333333,0.0008264366188086569,Realized_Sales_Gross_Margin
3,0.2,0.0015576612204313278,Realized_Sales_Gross_Margin
4,0.26666666666666666,0.002590093296021223,Realized_Sales_Gross_Margin
5,0.3333333333333333,0.004408994689583778,Realized_Sales_Gross_Margin
6,0.4,0.007666942197829485,Realized_Sales_Gross_Margin
7,0.4666666666666667,0.016374850645661354,Realized_Sales_Gross_Margin
8,0.5333333333333333,0.03302675858139992,Realized_Sales_Gross_Margin
9,0.6,0.04600010812282562,Realized_Sales_Gross_Margin
10,0.6666666666666666,0.03745880722999573,Realized_Sales_Gross_Margin
11,0.7333333333333333,0.017004050314426422,Realized_Sales_Gross_Margin
12,0.8,0.007623478304594755,Realized_Sales_Gross_Margin
13,0.8666666666666667,0.003845911007374525,Realized_Sales_Gross_Margin
14,0.9333333333333333,0.0025568611454218626,Realized_Sales_Gross_Margin
0,0.0,0.0,Operating_Profit_Rate
1,0.06666666666666667,0.0,Operating_Profit_Rate
2,0.13333333333333333,0.0,Operating_Profit_Rate
3,0.2,0.0,Operating_Profit_Rate
4,0.26666666666666666,0.0,Operating_Profit_Rate
5,0.3333333333333333,0.0,Operating_Profit_Rate
6,0.4,0.0,Operating_Profit_Rate
7,0.4666666666666667,0.0,Operating_Profit_Rate
8,0.5333333333333333,0.0,Operating_Profit_Rate
9,0.6,0.0,Operating_Profit_Rate
10,0.6666666666666666,0.0,Operating_Profit_Rate
11,0.7333333333333333,0.0,Operating_Profit_Rate
12,0.8,0.0,Operating_Profit_Rate
13,0.8666666666666667,0.0,Operating_Profit_Rate
14,0.9333333333333333,0.00030591082759201527,Operating_Profit_Rate
0,0.0,0.0,Pre-tax_net_Interest_Rate
1,0.06666666666666667,0.0,Pre-tax_net_Interest_Rate
2,0.13333333333333333,0.0,Pre-tax_net_Interest_Rate
3,0.2,2.0332840717353096e-42,Pre-tax_net_Interest_Rate
4,0.26666666666666666,1.2108209835956809e-18,Pre-tax_net_Interest_Rate
5,0.3333333333333333,0.00014664906484540552,Pre-tax_net_Interest_Rate
6,0.4,0.00014664906484540552,Pre-tax_net_Interest_Rate
7,0.4666666666666667,0.00028816817211918533,Pre-tax_net_Interest_Rate
8,0.5333333333333333,0.0004502602096181363,Pre-tax_net_Interest_Rate
9,0.6,0.0018162460764870048,Pre-tax_net_Interest_Rate
10,0.6666666666666666,0.005907144397497177,Pre-tax_net_Interest_Rate
11,0.7333333333333333,0.018978074193000793,Pre-tax_net_Interest_Rate
12,0.8,0.04515855014324188,Pre-tax_net_Interest_Rate
13,0.8666666666666667,0.004189538303762674,Pre-tax_net_Interest_Rate
14,0.9333333333333333,0.0011515363585203886,Pre-tax_net_Interest_Rate
0,0.0,0.0001397686719428748,After-tax_net_Interest_Rate
1,0.06666666666666667,0.00014664906484540552,After-tax_net_Interest_Rate
2,0.13333333333333333,0.00014664906484540552,After-tax_net_Interest_Rate
3,0.2,0.0001466491085011512,After-tax_net_Interest_Rate
4,0.26666666666666666,0.00020460158702917397,After-tax_net_Interest_Rate
5,0.3333333333333333,0.00043599773198366165,After-tax_net_Interest_Rate
6,0.4,0.0007317981217056513,After-tax_net_Interest_Rate
7,0.4666666666666667,0.001326079829595983,After-tax_net_Interest_Rate
8,0.5333333333333333,0.002999492920935154,After-tax_net_Interest_Rate
9,0.6,0.005870521534234285,After-tax_net_Interest_Rate
10,0.6666666666666666,0.012502248398959637,After-tax_net_Interest_Rate
11,0.7333333333333333,0.030584849417209625,After-tax_net_Interest_Rate
12,0.8,0.04739668220281601,After-tax_net_Interest_Rate
13,0.8666666666666667,0.0057151648215949535,After-tax_net_Interest_Rate
14,0.9333333333333333,0.0012990522664040327,After-tax_net_Interest_Rate
0,0.0,0.0004399472090881318,Non-industry_income_and_expenditure/revenue
1,0.06666666666666667,0.0006062436732463539,Non-industry_income_and_expenditure/revenue
2,0.13333333333333333,0.001528922701254487,Non-industry_income_and_expenditure/revenue
3,0.2,0.005225696600973606,Non-industry_income_and_expenditure/revenue
4,0.26666666666666666,0.03001547046005726,Non-industry_income_and_expenditure/revenue
5,0.3333333333333333,0.010021781548857689,Non-industry_income_and_expenditure/revenue
6,0.4,0.00029425276443362236,Non-industry_income_and_expenditure/revenue
7,0.4666666666666667,0.00014664906484540552,Non-industry_income_and_expenditure/revenue
8,0.5333333333333333,1.5788099064205203e-34,Non-industry_income_and_expenditure/revenue
9,0.6,0.0,Non-industry_income_and_expenditure/revenue
10,0.6666666666666666,0.0,Non-industry_income_and_expenditure/revenue
11,0.7333333333333333,0.0,Non-industry_income_and_expenditure/revenue
12,0.8,0.0,Non-industry_income_and_expenditure/revenue
13,0.8666666666666667,0.0,Non-industry_income_and_expenditure/revenue
14,0.9333333333333333,0.0,Non-industry_income_and_expenditure/revenue
0,0.0,0.1322653591632843,Continuous_interest_rate_(after_tax)
1,0.06666666666666667,0.1451968252658844,Continuous_interest_rate_(after_tax)
2,0.13333333333333333,0.15849806368350983,Continuous_interest_rate_(after_tax)
3,0.2,0.17278426885604858,Continuous_interest_rate_(after_tax)
4,0.26666666666666666,0.18763023614883423,Continuous_interest_rate_(after_tax)
5,0.3333333333333333,0.2039308249950409,Continuous_interest_rate_(after_tax)
6,0.4,0.22027216851711273,Continuous_interest_rate_(after_tax)
7,0.4666666666666667,0.23410339653491974,Continuous_interest_rate_(after_tax)
8,0.5333333333333333,0.24396207928657532,Continuous_interest_rate_(after_tax)
9,0.6,0.2447378933429718,Continuous_interest_rate_(after_tax)
10,0.6666666666666666,0.22632573544979095,Continuous_interest_rate_(after_tax)
11,0.7333333333333333,0.15224464237689972,Continuous_interest_rate_(after_tax)
12,0.8,0.010752443224191666,Continuous_interest_rate_(after_tax)
13,0.8666666666666667,0.00029329812969081104,Continuous_interest_rate_(after_tax)
14,0.9333333333333333,0.00014664906484540552,Continuous_interest_rate_(after_tax)
0,0.0,0.044823113828897476,Operating_Expense_Rate
1,666000000.0,0.04535315930843353,Operating_Expense_Rate
2,1332000000.0,0.045827485620975494,Operating_Expense_Rate
3,1998000000.0,0.04618730768561363,Operating_Expense_Rate
4,2664000000.0,0.04639100655913353,Operating_Expense_Rate
5,3330000000.0,0.04644712805747986,Operating_Expense_Rate
6,3996000000.0,0.04635688289999962,Operating_Expense_Rate
7,4662000000.0,0.04612103849649429,Operating_Expense_Rate
8,5328000000.0,0.0457821823656559,Operating_Expense_Rate
9,5994000000.0,0.04536663368344307,Operating_Expense_Rate
10,6660000000.0,0.044895581901073456,Operating_Expense_Rate
11,7326000000.0,0.04437423124909401,Operating_Expense_Rate
12,7992000000.0,0.043778806924819946,Operating_Expense_Rate
13,8658000000.0,0.043091703206300735,Operating_Expense_Rate
14,9324000000.0,0.04230153560638428,Operating_Expense_Rate
0,0.0,0.04687480628490448,Research_and_development_expense_rate
1,665333333.3333334,0.04778888076543808,Research_and_development_expense_rate
2,1330666666.6666667,0.048226501792669296,Research_and_development_expense_rate
3,1996000000.0,0.04813322424888611,Research_and_development_expense_rate
4,2661333333.3333335,0.04756653308868408,Research_and_development_expense_rate
5,3326666666.666667,0.04662914201617241,Research_and_development_expense_rate
6,3992000000.0,0.04533623531460762,Research_and_development_expense_rate
7,4657333333.333334,0.04373842850327492,Research_and_development_expense_rate
8,5322666666.666667,0.04189898446202278,Research_and_development_expense_rate
9,5988000000.0,0.03984688222408295,Research_and_development_expense_rate
10,6653333333.333334,0.0376453623175621,Research_and_development_expense_rate
11,7318666666.666667,0.03532981127500534,Research_and_development_expense_rate
12,7984000000.0,0.03299473226070404,Research_and_development_expense_rate
13,8649333333.333334,0.03067955933511257,Research_and_development_expense_rate
14,9314666666.666668,0.028361234813928604,Research_and_development_expense_rate
0,0.0,0.00044212175998836756,Cash_flow_rate
1,0.06666666666666667,0.0009795380756258965,Cash_flow_rate
2,0.13333333333333333,0.0020910659804940224,Cash_flow_rate
3,0.2,0.0033771099988371134,Cash_flow_rate
4,0.26666666666666666,0.0069740028120577335,Cash_flow_rate
5,0.3333333333333333,0.017231887206435204,Cash_flow_rate
6,0.4,0.04143581911921501,Cash_flow_rate
7,0.4666666666666667,0.044232964515686035,Cash_flow_rate
8,0.5333333333333333,0.013396915048360825,Cash_flow_rate
9,0.6,0.004569302313029766,Cash_flow_rate
10,0.6666666666666666,0.002193181775510311,Cash_flow_rate
11,0.7333333333333333,0.000489458441734314,Cash_flow_rate
12,0.8,0.0002932982170023024,Cash_flow_rate
13,0.8666666666666667,0.00014664906484540552,Cash_flow_rate
14,0.9333333333333333,0.00014664906484540552,Cash_flow_rate
0,0.0,0.045459434390068054,Interest-bearing_debt_interest_rate
1,66000000.0,0.040344346314668655,Interest-bearing_debt_interest_rate
2,132000000.0,0.034788358956575394,Interest-bearing_debt_interest_rate
3,198000000.0,0.028498338535428047,Interest-bearing_debt_interest_rate
4,264000000.0,0.023126130923628807,Interest-bearing_debt_interest_rate
5,330000000.0,0.01837954670190811,Interest-bearing_debt_interest_rate
6,396000000.0,0.014889995567500591,Interest-bearing_debt_interest_rate
7,462000000.0,0.012490262277424335,Interest-bearing_debt_interest_rate
8,528000000.0,0.010554754175245762,Interest-bearing_debt_interest_rate
9,594000000.0,0.00806147325783968,Interest-bearing_debt_interest_rate
10,660000000.0,0.006030266173183918,Interest-bearing_debt_interest_rate
11,726000000.0,0.00513529172167182,Interest-bearing_debt_interest_rate
12,792000000.0,0.004092095885425806,Interest-bearing_debt_interest_rate
13,858000000.0,0.003382560797035694,Interest-bearing_debt_interest_rate
14,924000000.0,0.002356709213927388,Interest-bearing_debt_interest_rate
0,0.0,0.04492540284991264,Tax_rate_(A)
1,0.06666666666666667,0.04832414537668228,Tax_rate_(A)
2,0.13333333333333333,0.049691736698150635,Tax_rate_(A)
3,0.2,0.0486191064119339,Tax_rate_(A)
4,0.26666666666666666,0.0455794520676136,Tax_rate_(A)
5,0.3333333333333333,0.040872350335121155,Tax_rate_(A)
6,0.4,0.03588287904858589,Tax_rate_(A)
7,0.4666666666666667,0.03092009387910366,Tax_rate_(A)
8,0.5333333333333333,0.026259521022439003,Tax_rate_(A)
9,0.6,0.021657263860106468,Tax_rate_(A)
10,0.6666666666666666,0.017507458105683327,Tax_rate_(A)
11,0.7333333333333333,0.014470472000539303,Tax_rate_(A)
12,0.8,0.012148882262408733,Tax_rate_(A)
13,0.8666666666666667,0.010202394798398018,Tax_rate_(A)
14,0.9333333333333333,0.008703961968421936,Tax_rate_(A)
0,0.0,0.01713939569890499,Net_Value_Per_Share_(B)
1,0.06666666666666667,0.030647307634353638,Net_Value_Per_Share_(B)
2,0.13333333333333333,0.04370494186878204,Net_Value_Per_Share_(B)
3,0.2,0.04544194042682648,Net_Value_Per_Share_(B)
4,0.26666666666666666,0.035910021513700485,Net_Value_Per_Share_(B)
5,0.3333333333333333,0.021339846774935722,Net_Value_Per_Share_(B)
6,0.4,0.010961522348225117,Net_Value_Per_Share_(B)
7,0.4666666666666667,0.006190153304487467,Net_Value_Per_Share_(B)
8,0.5333333333333333,0.0040282197296619415,Net_Value_Per_Share_(B)
9,0.6,0.00285279075615108,Net_Value_Per_Share_(B)
10,0.6666666666666666,0.00227782828733325,Net_Value_Per_Share_(B)
11,0.7333333333333333,0.0012766121653839946,Net_Value_Per_Share_(B)
12,0.8,0.0008900854736566544,Net_Value_Per_Share_(B)
13,0.8666666666666667,0.0004873927973676473,Net_Value_Per_Share_(B)
14,0.9333333333333333,0.00043994979932904243,Net_Value_Per_Share_(B)
0,0.0,0.014870730228722095,Net_Value_Per_Share_(A)
1,0.06666666666666667,0.028704771772027016,Net_Value_Per_Share_(A)
2,0.13333333333333333,0.04320146143436432,Net_Value_Per_Share_(A)
3,0.2,0.04618632793426514,Net_Value_Per_Share_(A)
4,0.26666666666666666,0.03818602114915848,Net_Value_Per_Share_(A)
5,0.3333333333333333,0.02463134564459324,Net_Value_Per_Share_(A)
6,0.4,0.014176187105476856,Net_Value_Per_Share_(A)
7,0.4666666666666667,0.00818211492151022,Net_Value_Per_Share_(A)
8,0.5333333333333333,0.004891883581876755,Net_Value_Per_Share_(A)
9,0.6,0.0034617504570633173,Net_Value_Per_Share_(A)
10,0.6666666666666666,0.002687194151803851,Net_Value_Per_Share_(A)
11,0.7333333333333333,0.0024491879157721996,Net_Value_Per_Share_(A)
12,0.8,0.0012576847802847624,Net_Value_Per_Share_(A)
13,0.8666666666666667,0.0007323722820729017,Net_Value_Per_Share_(A)
14,0.9333333333333333,0.00044115079799667,Net_Value_Per_Share_(A)
0,0.0,0.009548189118504524,Net_Value_Per_Share_(C)
1,0.06666666666666667,0.021904004737734795,Net_Value_Per_Share_(C)
2,0.13333333333333333,0.040520455688238144,Net_Value_Per_Share_(C)
3,0.2,0.048443473875522614,Net_Value_Per_Share_(C)
4,0.26666666666666666,0.04397234693169594,Net_Value_Per_Share_(C)
5,0.3333333333333333,0.030897101387381554,Net_Value_Per_Share_(C)
6,0.4,0.01962309330701828,Net_Value_Per_Share_(C)
7,0.4666666666666667,0.012331787496805191,Net_Value_Per_Share_(C)
8,0.5333333333333333,0.007913527078926563,Net_Value_Per_Share_(C)
9,0.6,0.005122294183820486,Net_Value_Per_Share_(C)
10,0.6666666666666666,0.0036902092397212982,Net_Value_Per_Share_(C)
11,0.7333333333333333,0.003015219932422042,Net_Value_Per_Share_(C)
12,0.8,0.002656379248946905,Net_Value_Per_Share_(C)
13,0.8666666666666667,0.002087538130581379,Net_Value_Per_Share_(C)
14,0.9333333333333333,0.0011430508457124233,Net_Value_Per_Share_(C)
0,0.0,0.3335746228694916,Persistent_EPS_in_the_Last_Four_Seasons
1,0.06666666666666667,0.22519484162330627,Persistent_EPS_in_the_Last_Four_Seasons
2,0.13333333333333333,0.12012366950511932,Persistent_EPS_in_the_Last_Four_Seasons
3,0.2,0.04749895632266998,Persistent_EPS_in_the_Last_Four_Seasons
4,0.26666666666666666,0.011679865419864655,Persistent_EPS_in_the_Last_Four_Seasons
5,0.3333333333333333,0.0022878919262439013,Persistent_EPS_in_the_Last_Four_Seasons
6,0.4,0.0007339788717217743,Persistent_EPS_in_the_Last_Four_Seasons
7,0.4666666666666667,0.00029330101097002625,Persistent_EPS_in_the_Last_Four_Seasons
8,0.5333333333333333,0.00014664906484540552,Persistent_EPS_in_the_Last_Four_Seasons
9,0.6,0.00014664906484540552,Persistent_EPS_in_the_Last_Four_Seasons
10,0.6666666666666666,0.00014664906484540552,Persistent_EPS_in_the_Last_Four_Seasons
11,0.7333333333333333,3.3151860634461627e-07,Persistent_EPS_in_the_Last_Four_Seasons
12,0.8,2.0349107702947275e-26,Persistent_EPS_in_the_Last_Four_Seasons
13,0.8666666666666667,0.0,Persistent_EPS_in_the_Last_Four_Seasons
14,0.9333333333333333,0.0,Persistent_EPS_in_the_Last_Four_Seasons
0,0.0,0.0005815283511765301,Cash_Flow_Per_Share
1,0.06666666666666667,0.001180217252112925,Cash_Flow_Per_Share
2,0.13333333333333333,0.0030493850354105234,Cash_Flow_Per_Share
3,0.2,0.008021609857678413,Cash_Flow_Per_Share
4,0.26666666666666666,0.0306710097938776,Cash_Flow_Per_Share
5,0.3333333333333333,0.045021913945674896,Cash_Flow_Per_Share
6,0.4,0.017012223601341248,Cash_Flow_Per_Share
7,0.4666666666666667,0.005782642401754856,Cash_Flow_Per_Share
8,0.5333333333333333,0.003306423081085086,Cash_Flow_Per_Share
9,0.6,0.0014887629076838493,Cash_Flow_Per_Share
10,0.6666666666666666,0.0004806030774489045,Cash_Flow_Per_Share
11,0.7333333333333333,0.00044050649739801884,Cash_Flow_Per_Share
12,0.8,0.00043994063162244856,Cash_Flow_Per_Share
13,0.8666666666666667,0.000206010474357754,Cash_Flow_Per_Share
14,0.9333333333333333,0.00014664906484540552,Cash_Flow_Per_Share
0,0.0,0.045606065541505814,Revenue_Per_Share_(Yuan_¥)
1,201333333.33333334,0.0002915536751970649,Revenue_Per_Share_(Yuan_¥)
2,402666666.6666667,0.0,Revenue_Per_Share_(Yuan_¥)
3,604000000.0,0.0,Revenue_Per_Share_(Yuan_¥)
4,805333333.3333334,0.0,Revenue_Per_Share_(Yuan_¥)
5,1006666666.6666667,0.0,Revenue_Per_Share_(Yuan_¥)
6,1208000000.0,0.0,Revenue_Per_Share_(Yuan_¥)
7,1409333333.3333335,0.0,Revenue_Per_Share_(Yuan_¥)
8,1610666666.6666667,0.0,Revenue_Per_Share_(Yuan_¥)
9,1812000000.0,0.0,Revenue_Per_Share_(Yuan_¥)
10,2013333333.3333335,0.0,Revenue_Per_Share_(Yuan_¥)
11,2214666666.666667,0.0,Revenue_Per_Share_(Yuan_¥)
12,2416000000.0,0.0,Revenue_Per_Share_(Yuan_¥)
13,2617333333.3333335,0.0,Revenue_Per_Share_(Yuan_¥)
14,2818666666.666667,0.0,Revenue_Per_Share_(Yuan_¥)
0,0.0,0.007582909893244505,Operating_Profit_Per_Share_(Yuan_¥)
1,0.06666666666666667,0.0338733084499836,Operating_Profit_Per_Share_(Yuan_¥)
2,0.13333333333333333,0.06566418707370758,Operating_Profit_Per_Share_(Yuan_¥)
3,0.2,0.0838853269815445,Operating_Profit_Per_Share_(Yuan_¥)
4,0.26666666666666666,0.08326388150453568,Operating_Profit_Per_Share_(Yuan_¥)
5,0.3333333333333333,0.07303068786859512,Operating_Profit_Per_Share_(Yuan_¥)
6,0.4,0.06038818880915642,Operating_Profit_Per_Share_(Yuan_¥)
7,0.4666666666666667,0.04833712428808212,Operating_Profit_Per_Share_(Yuan_¥)
8,0.5333333333333333,0.03700542822480202,Operating_Profit_Per_Share_(Yuan_¥)
9,0.6,0.02909550815820694,Operating_Profit_Per_Share_(Yuan_¥)
10,0.6666666666666666,0.023143867030739784,Operating_Profit_Per_Share_(Yuan_¥)
11,0.7333333333333333,0.017820145934820175,Operating_Profit_Per_Share_(Yuan_¥)
12,0.8,0.014201291836798191,Operating_Profit_Per_Share_(Yuan_¥)
13,0.8666666666666667,0.011416465044021606,Operating_Profit_Per_Share_(Yuan_¥)
14,0.9333333333333333,0.00908613484352827,Operating_Profit_Per_Share_(Yuan_¥)
0,0.0,0.020997434854507446,Per_Share_Net_profit_before_tax_(Yuan_¥)
1,0.06666666666666667,0.03582783415913582,Per_Share_Net_profit_before_tax_(Yuan_¥)
2,0.13333333333333333,0.04583869129419327,Per_Share_Net_profit_before_tax_(Yuan_¥)
3,0.2,0.04495522007346153,Per_Share_Net_profit_before_tax_(Yuan_¥)
4,0.26666666666666666,0.033424995839595795,Per_Share_Net_profit_before_tax_(Yuan_¥)
5,0.3333333333333333,0.021320035681128502,Per_Share_Net_profit_before_tax_(Yuan_¥)
