,Value,AvgPred,column
3,1946000000.0,0.00014664906484540552,Average_Collection_Days
4,2594666666.6666665,4.778539786087777e-10,Average_Collection_Days
5,3243333333.333333,0.0,Average_Collection_Days
6,3892000000.0,0.0,Average_Collection_Days
7,4540666666.666666,0.0,Average_Collection_Days
8,5189333333.333333,0.0,Average_Collection_Days
9,5838000000.0,0.0,Average_Collection_Days
10,6486666666.666666,0.0,Average_Collection_Days
11,7135333333.333333,0.0,Average_Collection_Days
12,7784000000.0,0.0,Average_Collection_Days
13,8432666666.666666,0.0,Average_Collection_Days
14,9081333333.333332,0.0,Average_Collection_Days
15,9730000000.0,0.0,Average_Collection_Days
0,0.0,0.04792084917426109,Inventory_Turnover_Rate_(times)
1,666000000.0,0.047733716666698456,Inventory_Turnover_Rate_(times)
2,1332000000.0,0.04741650074720383,Inventory_Turnover_Rate_(times)
3,1998000000.0,0.046972937881946564,Inventory_Turnover_Rate_(times)
4,2664000000.0,0.04642656445503235,Inventory_Turnover_Rate_(times)
5,3330000000.0,0.04579572007060051,Inventory_Turnover_Rate_(times)
6,3996000000.0,0.045076481997966766,Inventory_Turnover_Rate_(times)
7,4662000000.0,0.04425766319036484,Inventory_Turnover_Rate_(times)
8,5328000000.0,0.04329439625144005,Inventory_Turnover_Rate_(times)
9,5994000000.0,0.042136356234550476,Inventory_Turnover_Rate_(times)
10,6660000000.0,0.04082416370511055,Inventory_Turnover_Rate_(times)
11,7326000000.0,0.0394444614648819,Inventory_Turnover_Rate_(times)
12,7992000000.0,0.03804433345794678,Inventory_Turnover_Rate_(times)
13,8658000000.0,0.036666423082351685,Inventory_Turnover_Rate_(times)
14,9324000000.0,0.03529433161020279,Inventory_Turnover_Rate_(times)
0,0.0,0.04396228864789009,Fixed_Assets_Turnover_Frequency
1,666000000.0,0.045692700892686844,Fixed_Assets_Turnover_Frequency
2,1332000000.0,0.04732248932123184,Fixed_Assets_Turnover_Frequency
3,1998000000.0,0.04866744950413704,Fixed_Assets_Turnover_Frequency
4,2664000000.0,0.04957837238907814,Fixed_Assets_Turnover_Frequency
5,3330000000.0,0.05005320906639099,Fixed_Assets_Turnover_Frequency
6,3996000000.0,0.05009017139673233,Fixed_Assets_Turnover_Frequency
7,4662000000.0,0.049748413264751434,Fixed_Assets_Turnover_Frequency
8,5328000000.0,0.0491570308804512,Fixed_Assets_Turnover_Frequency
9,5994000000.0,0.04842189699411392,Fixed_Assets_Turnover_Frequency
10,6660000000.0,0.047527071088552475,Fixed_Assets_Turnover_Frequency
11,7326000000.0,0.0463378019630909,Fixed_Assets_Turnover_Frequency
12,7992000000.0,0.044853631407022476,Fixed_Assets_Turnover_Frequency
13,8658000000.0,0.043215762823820114,Fixed_Assets_Turnover_Frequency
14,9324000000.0,0.041559331119060516,Fixed_Assets_Turnover_Frequency
0,0.0,0.04569361358880997,Net_Worth_Turnover_Rate_(times)
1,0.06666666666666667,0.04565269500017166,Net_Worth_Turnover_Rate_(times)
2,0.13333333333333333,0.03853151574730873,Net_Worth_Turnover_Rate_(times)
3,0.2,0.02739991620182991,Net_Worth_Turnover_Rate_(times)
4,0.26666666666666666,0.01679256558418274,Net_Worth_Turnover_Rate_(times)
5,0.3333333333333333,0.010456559248268604,Net_Worth_Turnover_Rate_(times)
6,0.4,0.006671236362308264,Net_Worth_Turnover_Rate_(times)
7,0.4666666666666667,0.00469678919762373,Net_Worth_Turnover_Rate_(times)
8,0.5333333333333333,0.003668297780677676,Net_Worth_Turnover_Rate_(times)
9,0.6,0.0024550703819841146,Net_Worth_Turnover_Rate_(times)
10,0.6666666666666666,0.0018530177185311913,Net_Worth_Turnover_Rate_(times)
11,0.7333333333333333,0.0013788511278107762,Net_Worth_Turnover_Rate_(times)
12,0.8,0.0011927976738661528,Net_Worth_Turnover_Rate_(times)
13,0.8666666666666667,0.0008501386037096381,Net_Worth_Turnover_Rate_(times)
14,0.9333333333333333,0.0004437342577148229,Net_Worth_Turnover_Rate_(times)
0,0.0,0.045606065541505814,Revenue_per_person
1,587333333.3333334,0.0038526093121618032,Revenue_per_person
2,1174666666.6666667,0.0003119711473118514,Revenue_per_person
3,1762000000.0,0.00014664906484540552,Revenue_per_person
4,2349333333.3333335,6.6136781449077815e-15,Revenue_per_person
5,2936666666.666667,0.0,Revenue_per_person
6,3524000000.0,0.0,Revenue_per_person
7,4111333333.3333335,0.0,Revenue_per_person
8,4698666666.666667,0.0,Revenue_per_person
9,5286000000.0,0.0,Revenue_per_person
10,5873333333.333334,0.0,Revenue_per_person
11,6460666666.666667,0.0,Revenue_per_person
12,7048000000.0,0.0,Revenue_per_person
13,7635333333.333334,0.0,Revenue_per_person
14,8222666666.666667,0.0,Revenue_per_person
0,0.0,0.0016321215080097318,Operating_profit_per_person
1,0.06666666666666667,0.0033811626490205526,Operating_profit_per_person
2,0.13333333333333333,0.005448595620691776,Operating_profit_per_person
3,0.2,0.009592561982572079,Operating_profit_per_person
4,0.26666666666666666,0.01924917660653591,Operating_profit_per_person
5,0.3333333333333333,0.037009697407484055,Operating_profit_per_person
6,0.4,0.044802866876125336,Operating_profit_per_person
7,0.4666666666666667,0.024922717362642288,Operating_profit_per_person
8,0.5333333333333333,0.006913772318512201,Operating_profit_per_person
9,0.6,0.00349348783493042,Operating_profit_per_person
10,0.6666666666666666,0.0019433657871559262,Operating_profit_per_person
11,0.7333333333333333,0.0013515496393665671,Operating_profit_per_person
12,0.8,0.0004651073832064867,Operating_profit_per_person
13,0.8666666666666667,0.0004399472090881318,Operating_profit_per_person
14,0.9333333333333333,0.0004399472090881318,Operating_profit_per_person
0,0.0,0.04575783759355545,Allocation_rate_per_person
1,638000000.0,0.025397324934601784,Allocation_rate_per_person
2,1276000000.0,0.01223005075007677,Allocation_rate_per_person
3,1914000000.0,0.006847764831036329,Allocation_rate_per_person
4,2552000000.0,0.004324149806052446,Allocation_rate_per_person
5,3190000000.0,0.002341848099604249,Allocation_rate_per_person
6,3828000000.0,0.0013561367522925138,Allocation_rate_per_person
7,4466000000.0,0.0008718253229744732,Allocation_rate_per_person
8,5104000000.0,0.0004386685905046761,Allocation_rate_per_person
9,5742000000.0,0.0002831981109920889,Allocation_rate_per_person
10,6380000000.0,0.0001473909360356629,Allocation_rate_per_person
11,7018000000.0,0.0001466491085011512,Allocation_rate_per_person
12,7656000000.0,2.776436025531126e-11,Allocation_rate_per_person
13,8294000000.0,1.7110131132423213e-23,Allocation_rate_per_person
14,8932000000.0,3.1855313862085984e-31,Allocation_rate_per_person
0,0.0,0.003354243701323867,Working_Capital_to_Total_Assets
1,0.06666666666666667,0.004293571691960096,Working_Capital_to_Total_Assets
2,0.13333333333333333,0.0054969205521047115,Working_Capital_to_Total_Assets
3,0.2,0.007446481846272945,Working_Capital_to_Total_Assets
4,0.26666666666666666,0.0100555419921875,Working_Capital_to_Total_Assets
5,0.3333333333333333,0.014200931414961815,Working_Capital_to_Total_Assets
6,0.4,0.020040543749928474,Working_Capital_to_Total_Assets
7,0.4666666666666667,0.0267513245344162,Working_Capital_to_Total_Assets
8,0.5333333333333333,0.033730775117874146,Working_Capital_to_Total_Assets
9,0.6,0.03996347263455391,Working_Capital_to_Total_Assets
10,0.6666666666666666,0.044491324573755264,Working_Capital_to_Total_Assets
11,0.7333333333333333,0.046697624027729034,Working_Capital_to_Total_Assets
12,0.8,0.04634707421064377,Working_Capital_to_Total_Assets
13,0.8666666666666667,0.04316137358546257,Working_Capital_to_Total_Assets
14,0.9333333333333333,0.037961941212415695,Working_Capital_to_Total_Assets
0,0.0,0.0411924384534359,Quick_Assets/Total_Assets
1,0.06666666666666667,0.043153900653123856,Quick_Assets/Total_Assets
2,0.13333333333333333,0.04461590573191643,Quick_Assets/Total_Assets
3,0.2,0.045573219656944275,Quick_Assets/Total_Assets
4,0.26666666666666666,0.04594915360212326,Quick_Assets/Total_Assets
5,0.3333333333333333,0.045676879584789276,Quick_Assets/Total_Assets
6,0.4,0.044726818799972534,Quick_Assets/Total_Assets
7,0.4666666666666667,0.04306590184569359,Quick_Assets/Total_Assets
8,0.5333333333333333,0.0409102737903595,Quick_Assets/Total_Assets
9,0.6,0.03845513239502907,Quick_Assets/Total_Assets
10,0.6666666666666666,0.03569770231842995,Quick_Assets/Total_Assets
11,0.7333333333333333,0.03247683122754097,Quick_Assets/Total_Assets
12,0.8,0.029012350365519524,Quick_Assets/Total_Assets
13,0.8666666666666667,0.025595255196094513,Quick_Assets/Total_Assets
14,0.9333333333333333,0.022716984152793884,Quick_Assets/Total_Assets
0,0.0,0.03653024509549141,Current_Assets/Total_Assets
1,0.06666666666666667,0.03881233558058739,Current_Assets/Total_Assets
2,0.13333333333333333,0.04082747548818588,Current_Assets/Total_Assets
3,0.2,0.04263390973210335,Current_Assets/Total_Assets
4,0.26666666666666666,0.0442274771630764,Current_Assets/Total_Assets
5,0.3333333333333333,0.04558976739645004,Current_Assets/Total_Assets
6,0.4,0.0467497743666172,Current_Assets/Total_Assets
7,0.4666666666666667,0.047721654176712036,Current_Assets/Total_Assets
8,0.5333333333333333,0.04849452152848244,Current_Assets/Total_Assets
9,0.6,0.04906878247857094,Current_Assets/Total_Assets
10,0.6666666666666666,0.04945645481348038,Current_Assets/Total_Assets
11,0.7333333333333333,0.04965014383196831,Current_Assets/Total_Assets
12,0.8,0.04968823865056038,Current_Assets/Total_Assets
13,0.8666666666666667,0.049588605761528015,Current_Assets/Total_Assets
14,0.9333333333333333,0.04938056692481041,Current_Assets/Total_Assets
0,0.0,0.04964732006192207,Cash/Total_Assets
1,0.06666666666666667,0.044965825974941254,Cash/Total_Assets
2,0.13333333333333333,0.0376131571829319,Cash/Total_Assets
3,0.2,0.028276927769184113,Cash/Total_Assets
4,0.26666666666666666,0.019082047045230865,Cash/Total_Assets
5,0.3333333333333333,0.012444349005818367,Cash/Total_Assets
6,0.4,0.008927449584007263,Cash/Total_Assets
7,0.4666666666666667,0.006575885694473982,Cash/Total_Assets
8,0.5333333333333333,0.004895860329270363,Cash/Total_Assets
9,0.6,0.00396494846791029,Cash/Total_Assets
10,0.6666666666666666,0.003029892221093178,Cash/Total_Assets
11,0.7333333333333333,0.0024352867621928453,Cash/Total_Assets
12,0.8,0.0018319732043892145,Cash/Total_Assets
13,0.8666666666666667,0.0016771783120930195,Cash/Total_Assets
14,0.9333333333333333,0.0013952255249023438,Cash/Total_Assets
0,0.0,0.045606065541505814,Quick_Assets/Current_Liability
1,588000000.0,0.00045172119280323386,Quick_Assets/Current_Liability
2,1176000000.0,7.288086294465757e-07,Quick_Assets/Current_Liability
3,1764000000.0,0.0,Quick_Assets/Current_Liability
4,2352000000.0,0.0,Quick_Assets/Current_Liability
5,2940000000.0,0.0,Quick_Assets/Current_Liability
6,3528000000.0,0.0,Quick_Assets/Current_Liability
7,4116000000.0,0.0,Quick_Assets/Current_Liability
8,4704000000.0,0.0,Quick_Assets/Current_Liability
9,5292000000.0,0.0,Quick_Assets/Current_Liability
10,5880000000.0,0.0,Quick_Assets/Current_Liability
11,6468000000.0,0.0,Quick_Assets/Current_Liability
12,7056000000.0,0.0,Quick_Assets/Current_Liability
13,7644000000.0,0.0,Quick_Assets/Current_Liability
14,8232000000.0,0.0,Quick_Assets/Current_Liability
0,0.0,0.04545754939317703,Cash/Current_Liability
1,643333333.3333334,0.04668903350830078,Cash/Current_Liability
2,1286666666.6666667,0.04762573912739754,Cash/Current_Liability
3,1930000000.0,0.04827432706952095,Cash/Current_Liability
4,2573333333.3333335,0.048535436391830444,Cash/Current_Liability
5,3216666666.666667,0.04836631938815117,Cash/Current_Liability
6,3860000000.0,0.04785628244280815,Cash/Current_Liability
7,4503333333.333334,0.04715413227677345,Cash/Current_Liability
8,5146666666.666667,0.04624919965863228,Cash/Current_Liability
9,5790000000.0,0.04525376856327057,Cash/Current_Liability
10,6433333333.333334,0.044198453426361084,Cash/Current_Liability
11,7076666666.666667,0.04296594113111496,Cash/Current_Liability
12,7720000000.0,0.041711654514074326,Cash/Current_Liability
13,8363333333.333334,0.04044169560074806,Cash/Current_Liability
14,9006666666.666668,0.0390344113111496,Cash/Current_Liability
0,0.0,0.031569890677928925,Current_Liability_to_Assets
1,0.06666666666666667,0.04104992002248764,Current_Liability_to_Assets
2,0.13333333333333333,0.0487908199429512,Current_Liability_to_Assets
3,0.2,0.05649448558688164,Current_Liability_to_Assets
4,0.26666666666666666,0.06258697062730789,Current_Liability_to_Assets
5,0.3333333333333333,0.06631122529506683,Current_Liability_to_Assets
6,0.4,0.0670970007777214,Current_Liability_to_Assets
7,0.4666666666666667,0.06565939635038376,Current_Liability_to_Assets
8,0.5333333333333333,0.062402572482824326,Current_Liability_to_Assets
9,0.6,0.05793755128979683,Current_Liability_to_Assets
10,0.6666666666666666,0.0527324415743351,Current_Liability_to_Assets
11,0.7333333333333333,0.04709746316075325,Current_Liability_to_Assets
12,0.8,0.04150782525539398,Current_Liability_to_Assets
13,0.8666666666666667,0.03637658432126045,Current_Liability_to_Assets
14,0.9333333333333333,0.03219336271286011,Current_Liability_to_Assets
0,0.0,0.017385613173246384,Operating_Funds_to_Liability
1,0.06666666666666667,0.02419004961848259,Operating_Funds_to_Liability
2,0.13333333333333333,0.03194659203290939,Operating_Funds_to_Liability
3,0.2,0.03934573009610176,Operating_Funds_to_Liability
4,0.26666666666666666,0.04414112865924835,Operating_Funds_to_Liability
5,0.3333333333333333,0.045662008225917816,Operating_Funds_to_Liability
6,0.4,0.04528450593352318,Operating_Funds_to_Liability
7,0.4666666666666667,0.0439414381980896,Operating_Funds_to_Liability
8,0.5333333333333333,0.041214413940906525,Operating_Funds_to_Liability
9,0.6,0.03654021397233009,Operating_Funds_to_Liability
10,0.6666666666666666,0.030949244275689125,Operating_Funds_to_Liability
11,0.7333333333333333,0.025244034826755524,Operating_Funds_to_Liability
12,0.8,0.02072897180914879,Operating_Funds_to_Liability
13,0.8666666666666667,0.017319416627287865,Operating_Funds_to_Liability
14,0.9333333333333333,0.014217166230082512,Operating_Funds_to_Liability
0,0.0,4.6252764751930665e-24,Inventory/Working_Capital
1,0.06666666666666667,0.00014664906484540552,Inventory/Working_Capital
2,0.13333333333333333,0.00029329812969081104,Inventory/Working_Capital
3,0.2,0.0014810258289799094,Inventory/Working_Capital
4,0.26666666666666666,0.05092601478099823,Inventory/Working_Capital
5,0.3333333333333333,0.00030592057737521827,Inventory/Working_Capital
6,0.4,5.9442003439747955e-34,Inventory/Working_Capital
7,0.4666666666666667,0.0,Inventory/Working_Capital
8,0.5333333333333333,0.0,Inventory/Working_Capital
9,0.6,0.0,Inventory/Working_Capital
10,0.6666666666666666,0.0,Inventory/Working_Capital
11,0.7333333333333333,0.0,Inventory/Working_Capital
12,0.8,0.0,Inventory/Working_Capital
13,0.8666666666666667,0.0,Inventory/Working_Capital
14,0.9333333333333333,0.0,Inventory/Working_Capital
0,0.0,0.04560776799917221,Inventory/Current_Liability
1,660666666.6666666,0.04723736271262169,Inventory/Current_Liability
2,1321333333.3333333,0.04672154039144516,Inventory/Current_Liability
3,1982000000.0,0.04218184947967529,Inventory/Current_Liability
4,2642666666.6666665,0.035867877304553986,Inventory/Current_Liability
5,3303333333.333333,0.028631243854761124,Inventory/Current_Liability
6,3964000000.0,0.021334033459424973,Inventory/Current_Liability
7,4624666666.666666,0.016413075849413872,Inventory/Current_Liability
8,5285333333.333333,0.01253602933138609,Inventory/Current_Liability
9,5946000000.0,0.0091087119653821,Inventory/Current_Liability
10,6606666666.666666,0.007187440060079098,Inventory/Current_Liability
11,7267333333.333333,0.0055650644935667515,Inventory/Current_Liability
12,7928000000.0,0.004247532691806555,Inventory/Current_Liability
13,8588666666.666666,0.003456747392192483,Inventory/Current_Liability
14,9249333333.333332,0.0028577586635947227,Inventory/Current_Liability
15,9910000000.0,0.0026386796962469816,Inventory/Current_Liability
0,0.0,0.03438195586204529,Current_Liabilities/Liability
1,0.06666666666666667,0.0370546393096447,Current_Liabilities/Liability
2,0.13333333333333333,0.039645228534936905,Current_Liabilities/Liability
3,0.2,0.04198027402162552,Current_Liabilities/Liability
4,0.26666666666666666,0.04398685321211815,Current_Liabilities/Liability
5,0.3333333333333333,0.04558718577027321,Current_Liabilities/Liability
6,0.4,0.04685748741030693,Current_Liabilities/Liability
7,0.4666666666666667,0.04787879437208176,Current_Liabilities/Liability
8,0.5333333333333333,0.04870472103357315,Current_Liabilities/Liability
9,0.6,0.04931816831231117,Current_Liabilities/Liability
10,0.6666666666666666,0.04965070262551308,Current_Liabilities/Liability
11,0.7333333333333333,0.049691494554281235,Current_Liabilities/Liability
12,0.8,0.049461472779512405,Current_Liabilities/Liability
13,0.8666666666666667,0.04894118010997772,Current_Liabilities/Liability
14,0.9333333333333333,0.048099927604198456,Current_Liabilities/Liability
0,0.0,0.0013205544091761112,Working_Capital/Equity
1,0.06666666666666667,0.0017908498411998153,Working_Capital/Equity
2,0.13333333333333333,0.002506103366613388,Working_Capital/Equity
3,0.2,0.0034599134232848883,Working_Capital/Equity
4,0.26666666666666666,0.00413482403382659,Working_Capital/Equity
5,0.3333333333333333,0.00635948684066534,Working_Capital/Equity
6,0.4,0.009533442556858063,Working_Capital/Equity
7,0.4666666666666667,0.01568673551082611,Working_Capital/Equity
8,0.5333333333333333,0.025012880563735962,Working_Capital/Equity
9,0.6,0.039052896201610565,Working_Capital/Equity
10,0.6666666666666666,0.046281635761260986,Working_Capital/Equity
11,0.7333333333333333,0.04565681517124176,Working_Capital/Equity
12,0.8,0.04316610097885132,Working_Capital/Equity
13,0.8666666666666667,0.02770370803773403,Working_Capital/Equity
14,0.9333333333333333,0.013194801285862923,Working_Capital/Equity
0,0.0,0.036588117480278015,Current_Liabilities/Equity
1,0.06666666666666667,0.04273727536201477,Current_Liabilities/Equity
2,0.13333333333333333,0.04733476787805557,Current_Liabilities/Equity
3,0.2,0.04890916496515274,Current_Liabilities/Equity
4,0.26666666666666666,0.04742824658751488,Current_Liabilities/Equity
5,0.3333333333333333,0.04547181352972984,Current_Liabilities/Equity
6,0.4,0.04532519727945328,Current_Liabilities/Equity
7,0.4666666666666667,0.04551570862531662,Current_Liabilities/Equity
8,0.5333333333333333,0.04321226477622986,Current_Liabilities/Equity
9,0.6,0.037818677723407745,Current_Liabilities/Equity
10,0.6666666666666666,0.031085986644029617,Current_Liabilities/Equity
11,0.7333333333333333,0.024092094972729683,Current_Liabilities/Equity
12,0.8,0.019273832440376282,Current_Liabilities/Equity
13,0.8666666666666667,0.015374547801911831,Current_Liabilities/Equity
14,0.9333333333333333,0.012527253478765488,Current_Liabilities/Equity
0,0.0,0.04566218703985214,Long-term_Liability_to_Current_Assets
1,636000000.0,0.04362621530890465,Long-term_Liability_to_Current_Assets
2,1272000000.0,0.04121071472764015,Long-term_Liability_to_Current_Assets
3,1908000000.0,0.03838934004306793,Long-term_Liability_to_Current_Assets
4,2544000000.0,0.03626731038093567,Long-term_Liability_to_Current_Assets
5,3180000000.0,0.034283459186553955,Long-term_Liability_to_Current_Assets
6,3816000000.0,0.03188180550932884,Long-term_Liability_to_Current_Assets
7,4452000000.0,0.02869223803281784,Long-term_Liability_to_Current_Assets
8,5088000000.0,0.025359662249684334,Long-term_Liability_to_Current_Assets
9,5724000000.0,0.022591039538383484,Long-term_Liability_to_Current_Assets
10,6360000000.0,0.01938057318329811,Long-term_Liability_to_Current_Assets
11,6996000000.0,0.016703935340046883,Long-term_Liability_to_Current_Assets
12,7632000000.0,0.014488830231130123,Long-term_Liability_to_Current_Assets
13,8268000000.0,0.012669599615037441,Long-term_Liability_to_Current_Assets
14,8904000000.0,0.010266348719596863,Long-term_Liability_to_Current_Assets
0,0.0,0.0005688277306035161,Retained_Earnings_to_Total_Assets
1,0.06666666666666667,0.00084711704403162,Retained_Earnings_to_Total_Assets
2,0.13333333333333333,0.0011723204515874386,Retained_Earnings_to_Total_Assets
3,0.2,0.0013155359774827957,Retained_Earnings_to_Total_Assets
4,0.26666666666666666,0.0013349736109375954,Retained_Earnings_to_Total_Assets
5,0.3333333333333333,0.0016030732076615095,Retained_Earnings_to_Total_Assets
6,0.4,0.0022466694936156273,Retained_Earnings_to_Total_Assets
7,0.4666666666666667,0.002982752863317728,Retained_Earnings_to_Total_Assets
8,0.5333333333333333,0.004030949901789427,Retained_Earnings_to_Total_Assets
9,0.6,0.006442501675337553,Retained_Earnings_to_Total_Assets
10,0.6666666666666666,0.011121993884444237,Retained_Earnings_to_Total_Assets
11,0.7333333333333333,0.01885140873491764,Retained_Earnings_to_Total_Assets
12,0.8,0.03454294800758362,Retained_Earnings_to_Total_Assets
13,0.8666666666666667,0.0507032535970211,Retained_Earnings_to_Total_Assets
14,0.9333333333333333,0.04079894348978996,Retained_Earnings_to_Total_Assets
0,0.0,0.0154813127592206,Total_income/Total_expense
1,0.06666666666666667,0.0,Total_income/Total_expense
2,0.13333333333333333,0.0,Total_income/Total_expense
3,0.2,0.0,Total_income/Total_expense
4,0.26666666666666666,0.0,Total_income/Total_expense
5,0.3333333333333333,0.0,Total_income/Total_expense
6,0.4,0.0,Total_income/Total_expense
7,0.4666666666666667,0.0,Total_income/Total_expense
8,0.5333333333333333,0.0,Total_income/Total_expense
9,0.6,0.0,Total_income/Total_expense
10,0.6666666666666666,0.0,Total_income/Total_expense
11,0.7333333333333333,0.0,Total_income/Total_expense
12,0.8,0.0,Total_income/Total_expense
13,0.8666666666666667,0.0,Total_income/Total_expense
14,0.9333333333333333,0.0,Total_income/Total_expense
0,0.0,0.04561680927872658,Total_expense/Assets
1,0.06666666666666667,0.04399490728974342,Total_expense/Assets
2,0.13333333333333333,0.03507865220308304,Total_expense/Assets
3,0.2,0.023528851568698883,Total_expense/Assets
4,0.26666666666666666,0.014790697023272514,Total_expense/Assets
5,0.3333333333333333,0.009539849124848843,Total_expense/Assets
6,0.4,0.00658041937276721,Total_expense/Assets
7,0.4666666666666667,0.004588407929986715,Total_expense/Assets
8,0.5333333333333333,0.003318776609376073,Total_expense/Assets
9,0.6,0.0027037572581321,Total_expense/Assets
10,0.6666666666666666,0.0023247217759490013,Total_expense/Assets
11,0.7333333333333333,0.0015921449521556497,Total_expense/Assets
12,0.8,0.0005680593312717974,Total_expense/Assets
13,0.8666666666666667,0.000440795294707641,Total_expense/Assets
