,Value,AvgPred,column
14,0.9333333333333333,0.00043996277963742614,Total_expense/Assets
0,0.0,0.04507298022508621,Current_Asset_Turnover_Rate
1,666666666.6666666,0.04563865810632706,Current_Asset_Turnover_Rate
2,1333333333.3333333,0.04607260227203369,Current_Asset_Turnover_Rate
3,2000000000.0,0.046371474862098694,Current_Asset_Turnover_Rate
4,2666666666.6666665,0.04655248671770096,Current_Asset_Turnover_Rate
5,3333333333.333333,0.046583715826272964,Current_Asset_Turnover_Rate
6,4000000000.0,0.046446751803159714,Current_Asset_Turnover_Rate
7,4666666666.666666,0.046151053160429,Current_Asset_Turnover_Rate
8,5333333333.333333,0.04570237547159195,Current_Asset_Turnover_Rate
9,6000000000.0,0.045125290751457214,Current_Asset_Turnover_Rate
10,6666666666.666666,0.04440290480852127,Current_Asset_Turnover_Rate
11,7333333333.333333,0.043554067611694336,Current_Asset_Turnover_Rate
12,8000000000.0,0.042580582201480865,Current_Asset_Turnover_Rate
13,8666666666.666666,0.04151030257344246,Current_Asset_Turnover_Rate
14,9333333333.333332,0.040361154824495316,Current_Asset_Turnover_Rate
15,10000000000.0,0.03916429355740547,Current_Asset_Turnover_Rate
0,0.0,0.04673859849572182,Quick_Asset_Turnover_Rate
1,666666666.6666666,0.04741058498620987,Quick_Asset_Turnover_Rate
2,1333333333.3333333,0.04780390113592148,Quick_Asset_Turnover_Rate
3,2000000000.0,0.047885555773973465,Quick_Asset_Turnover_Rate
4,2666666666.6666665,0.04770829528570175,Quick_Asset_Turnover_Rate
5,3333333333.333333,0.0473354272544384,Quick_Asset_Turnover_Rate
6,4000000000.0,0.04681124538183212,Quick_Asset_Turnover_Rate
7,4666666666.666666,0.04615311324596405,Quick_Asset_Turnover_Rate
8,5333333333.333333,0.0453893207013607,Quick_Asset_Turnover_Rate
9,6000000000.0,0.04449187219142914,Quick_Asset_Turnover_Rate
10,6666666666.666666,0.04338879510760307,Quick_Asset_Turnover_Rate
11,7333333333.333333,0.0420580729842186,Quick_Asset_Turnover_Rate
12,8000000000.0,0.04053134098649025,Quick_Asset_Turnover_Rate
13,8666666666.666666,0.03891853243112564,Quick_Asset_Turnover_Rate
14,9333333333.333332,0.037213634699583054,Quick_Asset_Turnover_Rate
15,10000000000.0,0.03541339561343193,Quick_Asset_Turnover_Rate
0,0.0,0.0,Working_capitcal_Turnover_Rate
1,0.06666666666666667,0.0,Working_capitcal_Turnover_Rate
2,0.13333333333333333,0.0,Working_capitcal_Turnover_Rate
3,0.2,0.0,Working_capitcal_Turnover_Rate
4,0.26666666666666666,0.0,Working_capitcal_Turnover_Rate
5,0.3333333333333333,0.0,Working_capitcal_Turnover_Rate
6,0.4,0.0,Working_capitcal_Turnover_Rate
7,0.4666666666666667,4.5652318036992767e-10,Working_capitcal_Turnover_Rate
8,0.5333333333333333,0.00029329812969081104,Working_capitcal_Turnover_Rate
9,0.6,0.0636405497789383,Working_capitcal_Turnover_Rate
10,0.6666666666666666,0.4365501403808594,Working_capitcal_Turnover_Rate
11,0.7333333333333333,0.7321467399597168,Working_capitcal_Turnover_Rate
12,0.8,0.8754676580429077,Working_capitcal_Turnover_Rate
13,0.8666666666666667,0.9438748955726624,Working_capitcal_Turnover_Rate
14,0.9333333333333333,0.9724056720733643,Working_capitcal_Turnover_Rate
0,0.0,0.049281347543001175,Cash_Turnover_Rate
1,666666666.6666666,0.04902920871973038,Cash_Turnover_Rate
2,1333333333.3333333,0.048238374292850494,Cash_Turnover_Rate
3,2000000000.0,0.046998269855976105,Cash_Turnover_Rate
4,2666666666.6666665,0.0453292652964592,Cash_Turnover_Rate
5,3333333333.333333,0.04341323673725128,Cash_Turnover_Rate
6,4000000000.0,0.041450731456279755,Cash_Turnover_Rate
7,4666666666.666666,0.03933216631412506,Cash_Turnover_Rate
8,5333333333.333333,0.03713272139430046,Cash_Turnover_Rate
9,6000000000.0,0.03493710234761238,Cash_Turnover_Rate
10,6666666666.666666,0.03278759494423866,Cash_Turnover_Rate
11,7333333333.333333,0.03061116859316826,Cash_Turnover_Rate
12,8000000000.0,0.02831258438527584,Cash_Turnover_Rate
13,8666666666.666666,0.026358233764767647,Cash_Turnover_Rate
14,9333333333.333332,0.0247401911765337,Cash_Turnover_Rate
15,10000000000.0,0.023172078654170036,Cash_Turnover_Rate
0,0.0,0.0001466490066377446,Cash_Flow_to_Sales
1,0.06666666666666667,0.00014664906484540552,Cash_Flow_to_Sales
2,0.13333333333333333,0.00029093370540067554,Cash_Flow_to_Sales
3,0.2,0.00029329812969081104,Cash_Flow_to_Sales
4,0.26666666666666666,0.00038985643186606467,Cash_Flow_to_Sales
5,0.3333333333333333,0.0005865934654138982,Cash_Flow_to_Sales
6,0.4,0.0006094839773140848,Cash_Flow_to_Sales
7,0.4666666666666667,0.002606624737381935,Cash_Flow_to_Sales
8,0.5333333333333333,0.0066446783021092415,Cash_Flow_to_Sales
9,0.6,0.02481168881058693,Cash_Flow_to_Sales
10,0.6666666666666666,0.04770902916789055,Cash_Flow_to_Sales
11,0.7333333333333333,0.0027322014793753624,Cash_Flow_to_Sales
12,0.8,0.0002932982170023024,Cash_Flow_to_Sales
13,0.8666666666666667,0.00014664906484540552,Cash_Flow_to_Sales
14,0.9333333333333333,0.0001466482353862375,Cash_Flow_to_Sales
0,0.0,0.045606065541505814,Fixed_Assets_to_Assets
1,554666666.6666666,0.04612644761800766,Fixed_Assets_to_Assets
2,1109333333.3333333,0.046954259276390076,Fixed_Assets_to_Assets
3,1664000000.0,0.04728799685835838,Fixed_Assets_to_Assets
4,2218666666.6666665,0.04622791334986687,Fixed_Assets_to_Assets
5,2773333333.333333,0.04283197969198227,Fixed_Assets_to_Assets
6,3328000000.0,0.039049357175827026,Fixed_Assets_to_Assets
7,3882666666.6666665,0.03518298640847206,Fixed_Assets_to_Assets
8,4437333333.333333,0.031591352075338364,Fixed_Assets_to_Assets
9,4992000000.0,0.02781263366341591,Fixed_Assets_to_Assets
10,5546666666.666666,0.0242617167532444,Fixed_Assets_to_Assets
11,6101333333.333333,0.02075199969112873,Fixed_Assets_to_Assets
12,6656000000.0,0.017779404297471046,Fixed_Assets_to_Assets
13,7210666666.666666,0.015463452786207199,Fixed_Assets_to_Assets
14,7765333333.333333,0.013029235415160656,Fixed_Assets_to_Assets
15,8319999999.999999,0.010934166610240936,Fixed_Assets_to_Assets
0,0.0,0.03369416669011116,Current_Liability_to_Liability
1,0.06666666666666667,0.03619422763586044,Current_Liability_to_Liability
2,0.13333333333333333,0.038666632026433945,Current_Liability_to_Liability
3,0.2,0.040983814746141434,Current_Liability_to_Liability
4,0.26666666666666666,0.04305855184793472,Current_Liability_to_Liability
5,0.3333333333333333,0.044765159487724304,Current_Liability_to_Liability
6,0.4,0.04614804685115814,Current_Liability_to_Liability
7,0.4666666666666667,0.04729112982749939,Current_Liability_to_Liability
8,0.5333333333333333,0.04822895675897598,Current_Liability_to_Liability
9,0.6,0.04901431128382683,Current_Liability_to_Liability
10,0.6666666666666666,0.04956582933664322,Current_Liability_to_Liability
11,0.7333333333333333,0.049797553569078445,Current_Liability_to_Liability
12,0.8,0.049782585352659225,Current_Liability_to_Liability
13,0.8666666666666667,0.049479302018880844,Current_Liability_to_Liability
14,0.9333333333333333,0.048853080719709396,Current_Liability_to_Liability
0,0.0,0.03032965399324894,Current_Liability_to_Equity
1,0.06666666666666667,0.03729136660695076,Current_Liability_to_Equity
2,0.13333333333333333,0.04310882091522217,Current_Liability_to_Equity
3,0.2,0.04633483290672302,Current_Liability_to_Equity
4,0.26666666666666666,0.04647594690322876,Current_Liability_to_Equity
5,0.3333333333333333,0.04551216959953308,Current_Liability_to_Equity
6,0.4,0.04603255167603493,Current_Liability_to_Equity
7,0.4666666666666667,0.0463656447827816,Current_Liability_to_Equity
8,0.5333333333333333,0.04398626089096069,Current_Liability_to_Equity
9,0.6,0.038474295288324356,Current_Liability_to_Equity
10,0.6666666666666666,0.031540870666503906,Current_Liability_to_Equity
11,0.7333333333333333,0.024847134947776794,Current_Liability_to_Equity
12,0.8,0.02010365016758442,Current_Liability_to_Equity
13,0.8666666666666667,0.016000911593437195,Current_Liability_to_Equity
14,0.9333333333333333,0.013445472344756126,Current_Liability_to_Equity
0,0.0,0.01201146375387907,Equity_to_Long-term_Liability
1,0.06666666666666667,0.029182814061641693,Equity_to_Long-term_Liability
2,0.13333333333333333,0.04984874278306961,Equity_to_Long-term_Liability
3,0.2,0.09159733355045319,Equity_to_Long-term_Liability
4,0.26666666666666666,0.16122181713581085,Equity_to_Long-term_Liability
5,0.3333333333333333,0.2501209080219269,Equity_to_Long-term_Liability
6,0.4,0.34953927993774414,Equity_to_Long-term_Liability
7,0.4666666666666667,0.4504314959049225,Equity_to_Long-term_Liability
8,0.5333333333333333,0.5400963425636292,Equity_to_Long-term_Liability
9,0.6,0.6184902787208557,Equity_to_Long-term_Liability
10,0.6666666666666666,0.6863256692886353,Equity_to_Long-term_Liability
11,0.7333333333333333,0.7418131232261658,Equity_to_Long-term_Liability
12,0.8,0.7825797200202942,Equity_to_Long-term_Liability
13,0.8666666666666667,0.8178533911705017,Equity_to_Long-term_Liability
14,0.9333333333333333,0.8456935286521912,Equity_to_Long-term_Liability
0,0.0,0.001933511346578598,Cash_Flow_to_Total_Assets
1,0.06666666666666667,0.0021150517277419567,Cash_Flow_to_Total_Assets
2,0.13333333333333333,0.0026576786767691374,Cash_Flow_to_Total_Assets
3,0.2,0.003965991083532572,Cash_Flow_to_Total_Assets
4,0.26666666666666666,0.006126387044787407,Cash_Flow_to_Total_Assets
5,0.3333333333333333,0.01053854264318943,Cash_Flow_to_Total_Assets
6,0.4,0.01710333675146103,Cash_Flow_to_Total_Assets
7,0.4666666666666667,0.025050776079297066,Cash_Flow_to_Total_Assets
8,0.5333333333333333,0.03685060888528824,Cash_Flow_to_Total_Assets
9,0.6,0.045218244194984436,Cash_Flow_to_Total_Assets
10,0.6666666666666666,0.04602847993373871,Cash_Flow_to_Total_Assets
11,0.7333333333333333,0.03393739461898804,Cash_Flow_to_Total_Assets
12,0.8,0.01935473084449768,Cash_Flow_to_Total_Assets
13,0.8666666666666667,0.011245433241128922,Cash_Flow_to_Total_Assets
14,0.9333333333333333,0.007739623077213764,Cash_Flow_to_Total_Assets
0,0.0,0.2756820321083069,Cash_Flow_to_Liability
1,0.06666666666666667,0.249993696808815,Cash_Flow_to_Liability
2,0.13333333333333333,0.22060330212116241,Cash_Flow_to_Liability
3,0.2,0.1862027645111084,Cash_Flow_to_Liability
4,0.26666666666666666,0.14788664877414703,Cash_Flow_to_Liability
5,0.3333333333333333,0.10699739307165146,Cash_Flow_to_Liability
6,0.4,0.06939589232206345,Cash_Flow_to_Liability
7,0.4666666666666667,0.042099740356206894,Cash_Flow_to_Liability
8,0.5333333333333333,0.017179837450385094,Cash_Flow_to_Liability
9,0.6,0.005028069019317627,Cash_Flow_to_Liability
10,0.6666666666666666,0.002226559678092599,Cash_Flow_to_Liability
11,0.7333333333333333,0.0006909338990226388,Cash_Flow_to_Liability
12,0.8,0.0003013409150298685,Cash_Flow_to_Liability
13,0.8666666666666667,0.0002932981587946415,Cash_Flow_to_Liability
14,0.9333333333333333,0.0001469153503421694,Cash_Flow_to_Liability
0,0.0,0.010677074082195759,CFO_to_Assets
1,0.06666666666666667,0.014597755856812,CFO_to_Assets
2,0.13333333333333333,0.019910845905542374,CFO_to_Assets
3,0.2,0.025860866531729698,CFO_to_Assets
4,0.26666666666666666,0.03277036175131798,CFO_to_Assets
5,0.3333333333333333,0.04021778702735901,CFO_to_Assets
6,0.4,0.04612259566783905,CFO_to_Assets
7,0.4666666666666667,0.048640456050634384,CFO_to_Assets
8,0.5333333333333333,0.04797729104757309,CFO_to_Assets
9,0.6,0.044981371611356735,CFO_to_Assets
10,0.6666666666666666,0.03974185138940811,CFO_to_Assets
11,0.7333333333333333,0.03268599882721901,CFO_to_Assets
12,0.8,0.02501003071665764,CFO_to_Assets
13,0.8666666666666667,0.018154317513108253,CFO_to_Assets
14,0.9333333333333333,0.01379094086587429,CFO_to_Assets
0,0.0,0.0024391505867242813,Cash_Flow_to_Equity
1,0.06666666666666667,0.0056924535892903805,Cash_Flow_to_Equity
2,0.13333333333333333,0.011112676933407784,Cash_Flow_to_Equity
3,0.2,0.022391801699995995,Cash_Flow_to_Equity
4,0.26666666666666666,0.04290347173810005,Cash_Flow_to_Equity
5,0.3333333333333333,0.04149366542696953,Cash_Flow_to_Equity
6,0.4,0.011406821198761463,Cash_Flow_to_Equity
7,0.4666666666666667,0.003843165235593915,Cash_Flow_to_Equity
8,0.5333333333333333,0.001589247607626021,Cash_Flow_to_Equity
9,0.6,0.0006965550128370523,Cash_Flow_to_Equity
10,0.6666666666666666,0.00029909302247688174,Cash_Flow_to_Equity
11,0.7333333333333333,0.00014666268543805927,Cash_Flow_to_Equity
12,0.8,0.00014664906484540552,Cash_Flow_to_Equity
13,0.8666666666666667,3.103038761764765e-05,Cash_Flow_to_Equity
14,0.9333333333333333,1.2219201673719256e-20,Cash_Flow_to_Equity
0,0.0,0.03593112900853157,Current_Liability_to_Current_Assets
1,0.06666666666666667,0.048317618668079376,Current_Liability_to_Current_Assets
2,0.13333333333333333,0.049449726939201355,Current_Liability_to_Current_Assets
3,0.2,0.04084457457065582,Current_Liability_to_Current_Assets
4,0.26666666666666666,0.02983410842716694,Current_Liability_to_Current_Assets
5,0.3333333333333333,0.01963987573981285,Current_Liability_to_Current_Assets
6,0.4,0.01328425481915474,Current_Liability_to_Current_Assets
7,0.4666666666666667,0.009900843724608421,Current_Liability_to_Current_Assets
8,0.5333333333333333,0.0078032673336565495,Current_Liability_to_Current_Assets
9,0.6,0.005751213990151882,Current_Liability_to_Current_Assets
10,0.6666666666666666,0.003945345524698496,Current_Liability_to_Current_Assets
11,0.7333333333333333,0.003523065010085702,Current_Liability_to_Current_Assets
12,0.8,0.003224784741178155,Current_Liability_to_Current_Assets
13,0.8666666666666667,0.002668370958417654,Current_Liability_to_Current_Assets
14,0.9333333333333333,0.00208767200820148,Current_Liability_to_Current_Assets
0,0.0,0.04565209522843361,Liability-Assets_Flag
1,1.0,0.007536816876381636,Liability-Assets_Flag
0,0.0,0.8736039400100708,Net_Income_to_Total_Assets
1,0.06666666666666667,0.8405709862709045,Net_Income_to_Total_Assets
2,0.13333333333333333,0.7989342212677002,Net_Income_to_Total_Assets
3,0.2,0.7414410710334778,Net_Income_to_Total_Assets
4,0.26666666666666666,0.6695736646652222,Net_Income_to_Total_Assets
5,0.3333333333333333,0.57515949010849,Net_Income_to_Total_Assets
6,0.4,0.4675796627998352,Net_Income_to_Total_Assets
7,0.4666666666666667,0.3543684482574463,Net_Income_to_Total_Assets
8,0.5333333333333333,0.24911387264728546,Net_Income_to_Total_Assets
9,0.6,0.16470967233181,Net_Income_to_Total_Assets
10,0.6666666666666666,0.1013435646891594,Net_Income_to_Total_Assets
11,0.7333333333333333,0.058745115995407104,Net_Income_to_Total_Assets
12,0.8,0.0367070771753788,Net_Income_to_Total_Assets
13,0.8666666666666667,0.020075321197509766,Net_Income_to_Total_Assets
14,0.9333333333333333,0.008339242078363895,Net_Income_to_Total_Assets
0,0.0,0.04561552777886391,Total_assets_to_GNP_price
1,654666666.6666666,0.038463957607746124,Total_assets_to_GNP_price
2,1309333333.3333333,0.03143360838294029,Total_assets_to_GNP_price
3,1964000000.0,0.025099823251366615,Total_assets_to_GNP_price
4,2618666666.6666665,0.01970422826707363,Total_assets_to_GNP_price
5,3273333333.333333,0.015378433279693127,Total_assets_to_GNP_price
6,3928000000.0,0.011752091348171234,Total_assets_to_GNP_price
7,4582666666.666666,0.009418577887117863,Total_assets_to_GNP_price
8,5237333333.333333,0.007274250965565443,Total_assets_to_GNP_price
9,5892000000.0,0.005463402718305588,Total_assets_to_GNP_price
10,6546666666.666666,0.004515244625508785,Total_assets_to_GNP_price
11,7201333333.333333,0.003523885738104582,Total_assets_to_GNP_price
12,7856000000.0,0.002650131471455097,Total_assets_to_GNP_price
13,8510666666.666666,0.002072165021672845,Total_assets_to_GNP_price
14,9165333333.333332,0.0018512083915993571,Total_assets_to_GNP_price
15,9820000000.0,0.001448565861210227,Total_assets_to_GNP_price
0,0.0,0.0,No-credit_Interval
1,0.06666666666666667,0.0,No-credit_Interval
2,0.13333333333333333,0.0,No-credit_Interval
3,0.2,0.0,No-credit_Interval
4,0.26666666666666666,1.2672682347947273e-10,No-credit_Interval
5,0.3333333333333333,0.00014664906484540552,No-credit_Interval
6,0.4,0.00014664906484540552,No-credit_Interval
7,0.4666666666666667,0.0004399472090881318,No-credit_Interval
8,0.5333333333333333,0.0022710354533046484,No-credit_Interval
9,0.6,0.03065781481564045,No-credit_Interval
10,0.6666666666666666,0.036615267395973206,No-credit_Interval
11,0.7333333333333333,0.008977559395134449,No-credit_Interval
12,0.8,0.002750614657998085,No-credit_Interval
13,0.8666666666666667,0.001235293224453926,No-credit_Interval
14,0.9333333333333333,0.0005918219103477895,No-credit_Interval
0,0.0,0.0007544044055975974,Gross_Profit_to_Sales
1,0.06666666666666667,0.001305995276197791,Gross_Profit_to_Sales
2,0.13333333333333333,0.001993407029658556,Gross_Profit_to_Sales
3,0.2,0.003236564574763179,Gross_Profit_to_Sales
4,0.26666666666666666,0.005130745470523834,Gross_Profit_to_Sales
5,0.3333333333333333,0.007756441365927458,Gross_Profit_to_Sales
6,0.4,0.013481910340487957,Gross_Profit_to_Sales
7,0.4666666666666667,0.023481784388422966,Gross_Profit_to_Sales
8,0.5333333333333333,0.03870542347431183,Gross_Profit_to_Sales
9,0.6,0.04569723829627037,Gross_Profit_to_Sales
10,0.6666666666666666,0.03332177922129631,Gross_Profit_to_Sales
11,0.7333333333333333,0.013649702072143555,Gross_Profit_to_Sales
12,0.8,0.005689844489097595,Gross_Profit_to_Sales
13,0.8666666666666667,0.002846695017069578,Gross_Profit_to_Sales
14,0.9333333333333333,0.0016899877227842808,Gross_Profit_to_Sales
0,0.0,0.0024158877786248922,Net_Income_to_Stockholder's_Equity
1,0.06666666666666667,0.002832685364410281,Net_Income_to_Stockholder's_Equity
2,0.13333333333333333,0.0036478617694228888,Net_Income_to_Stockholder's_Equity
3,0.2,0.00442173657938838,Net_Income_to_Stockholder's_Equity
4,0.26666666666666666,0.005521681159734726,Net_Income_to_Stockholder's_Equity
5,0.3333333333333333,0.0069176265969872475,Net_Income_to_Stockholder's_Equity
6,0.4,0.009369689971208572,Net_Income_to_Stockholder's_Equity
7,0.4666666666666667,0.012616319581866264,Net_Income_to_Stockholder's_Equity
8,0.5333333333333333,0.017077067866921425,Net_Income_to_Stockholder's_Equity
9,0.6,0.02190052904188633,Net_Income_to_Stockholder's_Equity
10,0.6666666666666666,0.027936916798353195,Net_Income_to_Stockholder's_Equity
11,0.7333333333333333,0.03511759638786316,Net_Income_to_Stockholder's_Equity
12,0.8,0.04214911162853241,Net_Income_to_Stockholder's_Equity
13,0.8666666666666667,0.048370830714702606,Net_Income_to_Stockholder's_Equity
14,0.9333333333333333,0.05644556134939194,Net_Income_to_Stockholder's_Equity
0,0.0,0.035737331956624985,Liability_to_Equity
1,0.06666666666666667,0.04315456748008728,Liability_to_Equity
2,0.13333333333333333,0.04711016267538071,Liability_to_Equity
3,0.2,0.04742443189024925,Liability_to_Equity
4,0.26666666666666666,0.04585542157292366,Liability_to_Equity
5,0.3333333333333333,0.04489241912961006,Liability_to_Equity
6,0.4,0.044442400336265564,Liability_to_Equity
7,0.4666666666666667,0.0432865209877491,Liability_to_Equity
8,0.5333333333333333,0.039706531912088394,Liability_to_Equity
9,0.6,0.0338645838201046,Liability_to_Equity
10,0.6666666666666666,0.029061870649456978,Liability_to_Equity
11,0.7333333333333333,0.024381253868341446,Liability_to_Equity
12,0.8,0.02043215185403824,Liability_to_Equity
13,0.8666666666666667,0.016125120222568512,Liability_to_Equity
14,0.9333333333333333,0.013074166141450405,Liability_to_Equity
0,0.0,0.011819700710475445,Degree_of_Financial_Leverage_(DFL)
1,0.06666666666666667,0.04356592521071434,Degree_of_Financial_Leverage_(DFL)
2,0.13333333333333333,0.011890471912920475,Degree_of_Financial_Leverage_(DFL)
3,0.2,0.0038161242846399546,Degree_of_Financial_Leverage_(DFL)
4,0.26666666666666666,0.0014620800502598286,Degree_of_Financial_Leverage_(DFL)
5,0.3333333333333333,0.0007567770662717521,Degree_of_Financial_Leverage_(DFL)
6,0.4,0.0004402099584694952,Degree_of_Financial_Leverage_(DFL)
7,0.4666666666666667,0.0003008640487678349,Degree_of_Financial_Leverage_(DFL)
8,0.5333333333333333,0.0001466494722990319,Degree_of_Financial_Leverage_(DFL)
9,0.6,0.00014664906484540552,Degree_of_Financial_Leverage_(DFL)
10,0.6666666666666666,0.00014664906484540552,Degree_of_Financial_Leverage_(DFL)
11,0.7333333333333333,1.9706506648731192e-08,Degree_of_Financial_Leverage_(DFL)
12,0.8,1.587009607598831e-27,Degree_of_Financial_Leverage_(DFL)
13,0.8666666666666667,0.0,Degree_of_Financial_Leverage_(DFL)
14,0.9333333333333333,0.0,Degree_of_Financial_Leverage_(DFL)
0,0.0,0.00014664906484540552,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
1,0.06666666666666667,0.00014664906484540552,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
2,0.13333333333333333,0.00014664906484540552,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
3,0.2,0.0001466659887228161,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
4,0.26666666666666666,0.00043994723819196224,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
5,0.3333333333333333,0.0007700092974118888,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
6,0.4,0.0030042524449527264,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
7,0.4666666666666667,0.009742027148604393,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
8,0.5333333333333333,0.037660885602235794,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
9,0.6,0.017736848443746567,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
10,0.6666666666666666,0.0019452259875833988,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
11,0.7333333333333333,0.0004400689504109323,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
12,0.8,0.00014664906484540552,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
13,0.8666666666666667,0.00014664906484540552,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
14,0.9333333333333333,3.540922000055957e-09,Interest_Coverage_Ratio_(Interest_expense_to_EBIT)
0,0.0,0.048292458057403564,Equity_to_Liability
1,0.06666666666666667,0.04162143915891647,Equity_to_Liability
2,0.13333333333333333,0.03304178640246391,Equity_to_Liability
3,0.2,0.023937305435538292,Equity_to_Liability
4,0.26666666666666666,0.016865067183971405,Equity_to_Liability
5,0.3333333333333333,0.011651048436760902,Equity_to_Liability
6,0.4,0.008346734568476677,Equity_to_Liability
7,0.4666666666666667,0.005956784822046757,Equity_to_Liability
8,0.5333333333333333,0.004856486804783344,Equity_to_Liability
9,0.6,0.004091247916221619,Equity_to_Liability
10,0.6666666666666666,0.003255374263972044,Equity_to_Liability
11,0.7333333333333333,0.002617832273244858,Equity_to_Liability
12,0.8,0.0019117167685180902,Equity_to_Liability
13,0.8666666666666667,0.0016055305022746325,Equity_to_Liability
14,0.9333333333333333,0.0012000391725450754,Equity_to_Liability
